"date","datatype","totval","count"
"292","1986-09-01T00:00:00","TSNW",596,213
"293","1986-09-01T00:00:00","TPCP",34537,201
"294","1986-09-01T00:00:00","TSNW",427,198
"295","1986-10-01T00:00:00","TPCP",19339,303
"296","1986-10-01T00:00:00","TSNW",76,298
"297","1986-10-01T00:00:00","TPCP",4704,103
"298","1986-10-01T00:00:00","TSNW",10,103
"299","1986-11-01T00:00:00","TPCP",31732,402
"300","1986-11-01T00:00:00","TSNW",1336,392
"301","1986-11-01T00:00:00","TPCP",778,11
"302","1986-11-01T00:00:00","TSNW",10,12
"303","1986-12-01T00:00:00","TPCP",58597,409
"304","1986-12-01T00:00:00","TSNW",2005,399
"305","1987-01-01T00:00:00","TPCP",131885,413
"306","1987-01-01T00:00:00","TSNW",11816,400
"307","1987-02-01T00:00:00","TPCP",30763,96
"308","1987-02-01T00:00:00","TSNW",3287,91
"309","1987-02-01T00:00:00","TPCP",101262,313
"310","1987-02-01T00:00:00","TSNW",5491,298
"311","1987-03-01T00:00:00","TPCP",75284,200
"312","1987-03-01T00:00:00","TSNW",5242,189
"313","1987-03-01T00:00:00","TPCP",75110,205
"314","1987-03-01T00:00:00","TSNW",3256,197
"315","1987-04-01T00:00:00","TPCP",12236,302
"316","1987-04-01T00:00:00","TSNW",464,296
"317","1987-04-01T00:00:00","TPCP",3559,105
"318","1987-04-01T00:00:00","TSNW",68,103
"319","1987-05-01T00:00:00","TPCP",18093,400
"320","1987-05-01T00:00:00","TSNW",194,392
"321","1987-05-01T00:00:00","TPCP",354,6
"322","1987-05-01T00:00:00","TSNW",0,7
"323","1987-06-01T00:00:00","TPCP",6132,396
"324","1987-06-01T00:00:00","TSNW",0,389
"325","1987-07-01T00:00:00","TPCP",2369,102
"326","1987-07-01T00:00:00","TSNW",0,100
"327","1987-07-01T00:00:00","TPCP",4650,304
"328","1987-07-01T00:00:00","TSNW",65,298
"329","1987-08-01T00:00:00","TPCP",1383,202
"330","1987-08-01T00:00:00","TSNW",0,196
"331","1987-08-01T00:00:00","TPCP",464,193
"332","1987-08-01T00:00:00","TSNW",0,191
"333","1987-09-01T00:00:00","TPCP",2803,312
"334","1987-09-01T00:00:00","TSNW",0,304
"335","1987-09-01T00:00:00","TPCP",575,86
"336","1987-09-01T00:00:00","TSNW",0,86
"337","1987-10-01T00:00:00","TPCP",63489,398
"338","1987-10-01T00:00:00","TSNW",0,392
"339","1987-11-01T00:00:00","TPCP",3828,19
"340","1987-11-01T00:00:00","TSNW",11,19
"341","1987-11-01T00:00:00","TPCP",88176,377
"342","1987-11-01T00:00:00","TSNW",1369,368
"343","1987-12-01T00:00:00","TPCP",75567,132
"344","1987-12-01T00:00:00","TSNW",7129,123
"345","1987-12-01T00:00:00","TPCP",135656,261
"346","1987-12-01T00:00:00","TSNW",10091,247
"347","1988-01-01T00:00:00","TPCP",163702,398
"348","1988-01-01T00:00:00","TSNW",15476,369
"349","1988-02-01T00:00:00","TPCP",10326,118
"350","1988-02-01T00:00:00","TSNW",283,115
"351","1988-02-01T00:00:00","TPCP",26802,282
"352","1988-02-01T00:00:00","TSNW",244,276
"353","1988-03-01T00:00:00","TPCP",16200,224
"354","1988-03-01T00:00:00","TSNW",970,218
"355","1988-03-01T00:00:00","TPCP",9308,170
"356","1988-03-01T00:00:00","TSNW",355,172
"357","1988-04-01T00:00:00","TPCP",90064,331
"358","1988-04-01T00:00:00","TSNW",2454,327
"359","1988-04-01T00:00:00","TPCP",14019,62
"360","1988-04-01T00:00:00","TSNW",461,63
"361","1988-05-01T00:00:00","TPCP",36442,395
"362","1988-05-01T00:00:00","TSNW",1352,393
"363","1988-06-01T00:00:00","TPCP",2326,44
"364","1988-06-01T00:00:00","TSNW",153,43
"365","1988-06-01T00:00:00","TPCP",18665,345
"366","1988-06-01T00:00:00","TSNW",380,346
"367","1988-07-01T00:00:00","TPCP",1231,156
"368","1988-07-01T00:00:00","TSNW",0,153
"369","1988-07-01T00:00:00","TPCP",1672,242
"370","1988-07-01T00:00:00","TSNW",0,242
"371","1988-08-01T00:00:00","TPCP",7041,259
"372","1988-08-01T00:00:00","TSNW",0,257
"373","1988-08-01T00:00:00","TPCP",1362,138
"374","1988-08-01T00:00:00","TSNW",0,138
"375","1988-09-01T00:00:00","TPCP",3307,364
"376","1988-09-01T00:00:00","TSNW",0,360
"377","1988-09-01T00:00:00","TPCP",179,36
"378","1988-09-01T00:00:00","TSNW",0,37
"379","1988-10-01T00:00:00","TPCP",4545,400
"380","1988-10-01T00:00:00","TSNW",3,394
"381","1988-11-01T00:00:00","TPCP",32272,68
"382","1988-11-01T00:00:00","TSNW",1837,65
"383","1988-11-01T00:00:00","TPCP",148406,335
"384","1988-11-01T00:00:00","TSNW",5561,326
"385","1988-12-01T00:00:00","TPCP",63187,174
"386","1988-12-01T00:00:00","TSNW",10576,165
"387","1988-12-01T00:00:00","TPCP",84592,229
"388","1988-12-01T00:00:00","TSNW",11516,217
"389","1989-01-01T00:00:00","TPCP",59793,398
"390","1989-01-01T00:00:00","TSNW",10577,376
"391","1989-02-01T00:00:00","TPCP",21582,115
"392","1989-02-01T00:00:00","TSNW",4318,111
"393","1989-02-01T00:00:00","TPCP",52756,281
"394","1989-02-01T00:00:00","TSNW",8590,267
"395","1989-03-01T00:00:00","TPCP",135352,232
"396","1989-03-01T00:00:00","TSNW",6452,220
"397","1989-03-01T00:00:00","TPCP",88968,169
"398","1989-03-01T00:00:00","TSNW",3431,167
"399","1989-04-01T00:00:00","TPCP",29394,336
"400","1989-04-01T00:00:00","TSNW",1923,328
"401","1989-04-01T00:00:00","TPCP",4947,62
"402","1989-04-01T00:00:00","TSNW",510,61
"403","1989-05-01T00:00:00","TPCP",23847,402
"404","1989-05-01T00:00:00","TSNW",568,395
"405","1989-06-01T00:00:00","TPCP",1048,40
"406","1989-06-01T00:00:00","TSNW",0,40
"407","1989-06-01T00:00:00","TPCP",9922,359
"408","1989-06-01T00:00:00","TSNW",0,356
"409","1989-07-01T00:00:00","TPCP",713,144
"410","1989-07-01T00:00:00","TSNW",0,141
"411","1989-07-01T00:00:00","TPCP",401,260
"412","1989-07-01T00:00:00","TSNW",0,255
"413","1989-08-01T00:00:00","TPCP",6530,243
"414","1989-08-01T00:00:00","TSNW",0,242
"415","1989-08-01T00:00:00","TPCP",2681,157
"416","1989-08-01T00:00:00","TSNW",0,154
"417","1989-09-01T00:00:00","TPCP",54430,348
"418","1989-09-01T00:00:00","TSNW",150,341
"419","1989-09-01T00:00:00","TPCP",8810,54
"420","1989-09-01T00:00:00","TSNW",20,55
"421","1989-10-01T00:00:00","TPCP",86140,399
"422","1989-10-01T00:00:00","TSNW",1632,396
"423","1989-11-01T00:00:00","TPCP",5220,48
"424","1989-11-01T00:00:00","TSNW",497,48
"425","1989-11-01T00:00:00","TPCP",43617,354
"426","1989-11-01T00:00:00","TSNW",2910,351
"427","1989-12-01T00:00:00","TPCP",2624,148
"428","1989-12-01T00:00:00","TSNW",130,147
"429","1989-12-01T00:00:00","TPCP",2298,255
"430","1989-12-01T00:00:00","TSNW",40,253
"431","1990-01-01T00:00:00","TPCP",163589,393
"432","1990-01-01T00:00:00","TSNW",13312,379
"433","1990-02-01T00:00:00","TPCP",33247,116
"434","1990-02-01T00:00:00","TSNW",11738,112
"435","1990-02-01T00:00:00","TPCP",82782,284
"436","1990-02-01T00:00:00","TSNW",16812,273
"437","1990-03-01T00:00:00","TPCP",33636,222
"438","1990-03-01T00:00:00","TSNW",5254,221
"439","1990-03-01T00:00:00","TPCP",22463,176
"440","1990-03-01T00:00:00","TSNW",2376,173
"441","1990-04-01T00:00:00","TPCP",28686,328
"442","1990-04-01T00:00:00","TSNW",219,323
"443","1990-04-01T00:00:00","TPCP",5603,69
"444","1990-04-01T00:00:00","TSNW",210,71
"445","1990-05-01T00:00:00","TPCP",105550,399
"446","1990-05-01T00:00:00","TSNW",933,392
"447","1990-06-01T00:00:00","TPCP",568,35
"448","1990-06-01T00:00:00","TSNW",23,34
"449","1990-06-01T00:00:00","TPCP",7037,366
"450","1990-06-01T00:00:00","TSNW",60,359
"451","1990-07-01T00:00:00","TPCP",3788,138
"452","1990-07-01T00:00:00","TSNW",0,137
"453","1990-07-01T00:00:00","TPCP",3899,261
"454","1990-07-01T00:00:00","TSNW",0,259
"455","1990-08-01T00:00:00","TPCP",7129,243
"456","1990-08-01T00:00:00","TSNW",1,237
"457","1990-08-01T00:00:00","TPCP",3276,158
"458","1990-08-01T00:00:00","TSNW",0,156
"459","1990-09-01T00:00:00","TPCP",11245,346
"460","1990-09-01T00:00:00","TSNW",5,340
"461","1990-09-01T00:00:00","TPCP",1400,50
"462","1990-09-01T00:00:00","TSNW",0,51
"463","1990-10-01T00:00:00","TPCP",16963,395
"464","1990-10-01T00:00:00","TSNW",35,388
"465","1990-11-01T00:00:00","TPCP",4646,58
"466","1990-11-01T00:00:00","TSNW",525,58
"467","1990-11-01T00:00:00","TPCP",25700,344
"468","1990-11-01T00:00:00","TSNW",1633,337
"469","1990-12-01T00:00:00","TPCP",17875,160
"470","1990-12-01T00:00:00","TSNW",3385,159
"471","1990-12-01T00:00:00","TPCP",21212,231
"472","1990-12-01T00:00:00","TSNW",3107,227
"473","1991-01-01T00:00:00","TPCP",42101,393
"474","1991-01-01T00:00:00","TSNW",1467,383
"475","1991-02-01T00:00:00","TPCP",27346,111
"476","1991-02-01T00:00:00","TSNW",678,113
"477","1991-02-01T00:00:00","TPCP",75895,280
"478","1991-02-01T00:00:00","TSNW",684,280
"479","1991-03-01T00:00:00","TPCP",234018,224
"480","1991-03-01T00:00:00","TSNW",27069,216
"481","1991-03-01T00:00:00","TPCP",170221,169
"482","1991-03-01T00:00:00","TSNW",9685,164
"483","1991-04-01T00:00:00","TPCP",23436,336
"484","1991-04-01T00:00:00","TSNW",1057,331
"485","1991-04-01T00:00:00","TPCP",3958,57
"486","1991-04-01T00:00:00","TSNW",295,57
"487","1991-05-01T00:00:00","TPCP",29508,394
"488","1991-05-01T00:00:00","TSNW",2955,394
"489","1991-06-01T00:00:00","TPCP",2265,50
"490","1991-06-01T00:00:00","TSNW",0,48
"491","1991-06-01T00:00:00","TPCP",11846,333
"492","1991-06-01T00:00:00","TSNW",10,328
"493","1991-07-01T00:00:00","TPCP",4419,169
"494","1991-07-01T00:00:00","TSNW",0,170
"495","1991-07-01T00:00:00","TPCP",4223,215
"496","1991-07-01T00:00:00","TSNW",0,214
"497","1991-08-01T00:00:00","TPCP",6274,288
"498","1991-08-01T00:00:00","TSNW",0,283
"499","1991-08-01T00:00:00","TPCP",1454,98
"500","1991-08-01T00:00:00","TSNW",0,97
"501","1991-09-01T00:00:00","TPCP",5982,382
"502","1991-09-01T00:00:00","TSNW",0,376
"503","1991-10-01T00:00:00","TPCP",3312,24
"504","1991-10-01T00:00:00","TSNW",0,23
"505","1991-10-01T00:00:00","TPCP",53019,359
"506","1991-10-01T00:00:00","TSNW",851,355
"507","1991-11-01T00:00:00","TPCP",18935,145
"508","1991-11-01T00:00:00","TSNW",1172,141
"509","1991-11-01T00:00:00","TPCP",20681,245
"510","1991-11-01T00:00:00","TSNW",930,241
"511","1991-12-01T00:00:00","TPCP",72451,259
"512","1991-12-01T00:00:00","TSNW",4647,255
"513","1991-12-01T00:00:00","TPCP",37311,132
"514","1991-12-01T00:00:00","TSNW",1518,130
"515","1992-01-01T00:00:00","TPCP",84342,387
"516","1992-01-01T00:00:00","TSNW",5031,381
"517","1992-02-01T00:00:00","TPCP",79388,117
"518","1992-02-01T00:00:00","TSNW",5408,115
"519","1992-02-01T00:00:00","TPCP",195054,271
"520","1992-02-01T00:00:00","TSNW",6888,265
"521","1992-03-01T00:00:00","TPCP",95063,235
"522","1992-03-01T00:00:00","TSNW",2717,229
"523","1992-03-01T00:00:00","TPCP",66018,156
"524","1992-03-01T00:00:00","TSNW",930,154
"525","1992-04-01T00:00:00","TPCP",32617,348
"526","1992-04-01T00:00:00","TSNW",20,342
"527","1992-04-01T00:00:00","TPCP",3810,45
"528","1992-04-01T00:00:00","TSNW",0,46
"529","1992-05-01T00:00:00","TPCP",7172,395
"530","1992-05-01T00:00:00","TSNW",0,390
"531","1992-06-01T00:00:00","TPCP",5093,63
"532","1992-06-01T00:00:00","TSNW",10,61
"533","1992-06-01T00:00:00","TPCP",22358,330
"534","1992-06-01T00:00:00","TSNW",122,325
"535","1992-07-01T00:00:00","TPCP",6696,175
"536","1992-07-01T00:00:00","TSNW",0,170
"537","1992-07-01T00:00:00","TPCP",6285,216
"538","1992-07-01T00:00:00","TSNW",0,214
"539","1992-08-01T00:00:00","TPCP",7144,288
"540","1992-08-01T00:00:00","TSNW",0,282
"541","1992-08-01T00:00:00","TPCP",1054,103
"542","1992-08-01T00:00:00","TSNW",0,102
"543","1992-09-01T00:00:00","TPCP",1756,394
"544","1992-09-01T00:00:00","TSNW",0,387
